ID-Produto;Produto;Categoria;Data_Venda;Custo;Quantidade
1;LG K10 TV Power;Celulares;2023-10-04;345.0;6
2;Geladeira Duplex;Eletrodomésticos;2023-01-01;712.0;8
3;Lavadora 11 Kg;Eletrodomésticos;2023-02-02;390.0;3
4;Lavadora 11 Kg;Eletrodomésticos;2023-03-03;200.0;9
5;Lavadora 11 Kg;Eletrodomésticos;2023-04-04;234.0;5
6;Lavadora 11 Kg;Eletrodomésticos;2023-05-04;90.0;4
7;Geladeira Duplex;Eletrodomésticos;2023-06-04;134.0;4
8;Geladeira Duplex;Eletrodomésticos;2023-07-04;800.0;3
9;Geladeira Duplex;Eletrodomésticos;2023-08-04;400.0;1
10;Geladeira Duplex;Eletrodomésticos;2023-09-04;600.0;6
11;Geladeira Duplex;Eletrodomésticos;2023-09-04;560.0;8
12;Geladeira Duplex;Eletrodomésticos;2023-11-04;790.0;2
13;Geladeira Duplex;Eletrodomésticos;2023-11-04;790.0;9
14;Geladeira Duplex;Eletrodomésticos;2023-12-04;790.0;2
15;Geladeira Duplex;Eletrodomésticos;2023-12-04;790.0;7
16;Lavadora 11 Kg;Eletrodomésticos;2023-01-02;120.0;2
17;Lavadora 11 Kg;Eletrodomésticos;2023-02-02;120.0;3
18;Lavadora 11 Kg;Eletrodomésticos;2023-03-02;120.0;3
19;Lavadora 11 Kg;Eletrodomésticos;2023-04-02;120.0;5
20;Lavadora 11 Kg;Eletrodomésticos;2023-05-02;120.0;4
21;Lavadora 11 Kg;Eletrodomésticos;2023-06-02;120.0;6
22;Lavadora 11 Kg;Eletrodomésticos;2023-07-02;120.0;7
23;Lavadora 11 Kg;Eletrodomésticos;2023-08-02;120.0;7
24;Lavadora 11 Kg;Eletrodomésticos;2023-09-02;120.0;7
25;Lavadora 11 Kg;Eletrodomésticos;2023-10-02;120.0;3
26;Lavadora 11 Kg;Eletrodomésticos;2023-11-02;120.0;3
27;Lavadora 11 Kg;Eletrodomésticos;2023-12-02;120.0;3
28;Geladeira Duplex;Eletrodomésticos;2023-01-02;120.0;8
29;Geladeira Duplex;Eletrodomésticos;2023-02-02;120.0;9
30;Geladeira Duplex;Eletrodomésticos;2023-03-02;120.0;8
31;Geladeira Duplex;Eletrodomésticos;2023-04-02;120.0;7
32;Geladeira Duplex;Eletrodomésticos;2023-05-02;120.0;6
33;Geladeira Duplex;Eletrodomésticos;2023-06-02;120.0;9
34;Geladeira Duplex;Eletrodomésticos;2023-07-02;120.0;4
